Timestamp,User,File_Operation,File_Size_MB,Label
2024-10-28 16:04,Director.Lewis,DELETE,4501,1
2024-10-06 10:16,Specialist.Martin,READ,3233,0
2024-10-27 03:54,Developer.Young,WRITE,3665,0
2024-09-19 14:05,Nurse.Brown,READ,337,0
2024-09-21 18:58,Nurse.Brown,READ,3137,1
2024-08-20 20:32,User.Lee,WRITE,4519,1
2024-10-22 00:58,Manager.Morris,DELETE,2668,1
2024-09-02 16:57,Dr.Smith,READ,2495,0
2024-10-25 03:57,Lead.Walker,DELETE,1172,1
2024-08-25 10:39,Specialist.Martin,DELETE,1146,1
2024-09-06 18:42,Tech.Admin,DELETE,3817,1
2024-08-21 03:33,Coordinator.Harris,WRITE,672,0
2024-08-18 03:37,User.Lee,WRITE,4936,0
2024-10-19 00:07,Intern.Taylor,WRITE,3996,0
2024-11-02 05:20,Developer.Young,READ,4117,1
2024-09-22 06:39,Lead.Walker,DELETE,4426,1
2024-10-17 00:23,User.Lee,READ,2123,0
2024-09-11 15:51,Admin.Jones,DELETE,3174,1
2024-08-19 13:16,Coordinator.Harris,READ,761,0
2024-10-21 22:03,Intern.Taylor,WRITE,1506,0
2024-11-05 13:23,Operator.Johnson,DELETE,511,1
2024-08-16 07:26,Admin.Jones,DELETE,1123,1
2024-10-13 00:14,User.Lee,DELETE,4796,1
2024-08-19 06:33,Admin.Jones,WRITE,3001,0
2024-09-11 04:06,Lead.Walker,READ,4561,1
2024-10-21 18:53,Nurse.Brown,WRITE,2233,0
2024-09-13 01:59,Coordinator.Harris,WRITE,418,1
2024-11-05 13:28,Consultant.White,DELETE,1133,1
2024-11-01 13:07,Developer.Young,DELETE,1943,1
2024-09-06 15:35,Assistant.Roberts,READ,2106,0
2024-10-25 06:02,Engineer.Perez,READ,1708,1
2024-08-16 03:37,Director.Lewis,DELETE,4728,1
2024-09-03 15:08,Developer.Young,DELETE,4318,1
2024-11-07 16:58,Lead.Walker,DELETE,827,1
2024-09-26 21:24,Dr.Smith,READ,779,1
2024-11-03 16:07,User.Lee,READ,1693,0
2024-09-21 01:35,Assistant.Roberts,WRITE,393,0
2024-09-08 15:57,Consultant.White,READ,2223,1
2024-10-31 08:31,Consultant.White,WRITE,1407,0
2024-10-12 06:30,Admin.Jones,READ,4936,0
2024-09-23 08:03,Consultant.White,DELETE,3201,1
2024-10-15 10:40,Assistant.Roberts,READ,1474,1
2024-08-19 10:40,Guest.Baker,READ,1669,0
2024-10-30 03:23,Specialist.Martin,READ,3602,1
2024-08-27 01:14,Coordinator.Harris,READ,3397,1
2024-08-21 05:34,Admin.Jones,READ,4785,1
2024-10-14 00:30,Operator.Johnson,DELETE,1078,1
2024-09-16 23:38,Nurse.Brown,WRITE,2111,1
2024-09-12 11:33,Specialist.Martin,READ,4940,0
2024-10-11 02:42,Analyst.Green,READ,844,1
2024-11-04 20:19,Supervisor.Clark,READ,3096,1
2024-08-28 20:41,Consultant.White,READ,1438,0
2024-10-11 11:55,Developer.Young,DELETE,496,1
2024-10-03 00:13,Developer.Young,WRITE,2087,1
2024-10-30 18:41,Guest.Baker,WRITE,3127,1
2024-09-15 04:35,Developer.Young,READ,3029,0
2024-08-25 07:46,Manager.Morris,READ,1195,1
2024-08-28 12:03,Consultant.White,READ,3831,1
2024-10-23 07:49,Operator.Johnson,WRITE,962,1
2024-09-08 01:07,Intern.Taylor,DELETE,332,1
2024-10-11 07:55,Dr.Smith,DELETE,2980,1
2024-10-23 16:21,Consultant.White,READ,4296,0
2024-09-07 10:41,Supervisor.Clark,WRITE,4708,0
2024-09-13 14:19,Coordinator.Harris,READ,386,0
2024-11-08 23:39,Manager.Morris,WRITE,1108,0
2024-10-02 11:41,Intern.Taylor,DELETE,3710,1
2024-08-24 05:24,Admin.Jones,READ,4316,1
2024-09-17 15:09,Dr.Smith,WRITE,3854,0
2024-10-06 21:55,Auditor.King,DELETE,874,1
2024-09-03 00:36,Dr.Smith,DELETE,1636,1
2024-10-23 06:28,Assistant.Roberts,WRITE,1824,1
2024-08-27 19:59,Analyst.Green,READ,3095,0
2024-11-10 11:19,Nurse.Brown,DELETE,1664,1
2024-08-19 23:36,Developer.Young,READ,2691,1
2024-10-03 18:08,Nurse.Brown,DELETE,4679,1
2024-08-24 21:10,Auditor.King,READ,2769,1
2024-11-06 18:07,Lead.Walker,DELETE,2762,1
2024-09-20 18:42,Supervisor.Clark,WRITE,3325,1
2024-11-10 09:44,Dr.Smith,READ,1981,0
2024-11-05 20:29,Consultant.White,WRITE,1313,0
2024-09-24 18:39,Tech.Admin,WRITE,1550,1
2024-09-17 21:45,Specialist.Martin,READ,3266,1
2024-08-14 20:35,Lead.Walker,DELETE,1073,1
2024-09-04 10:22,Director.Lewis,DELETE,3108,1
2024-10-30 04:31,Nurse.Brown,READ,3262,1
2024-11-11 13:43,Nurse.Brown,READ,2533,1
2024-10-30 01:19,Intern.Taylor,DELETE,2437,1
2024-09-10 06:51,Lead.Walker,WRITE,3349,1
2024-08-31 09:55,Engineer.Perez,READ,4803,1
2024-10-01 13:57,Engineer.Perez,DELETE,3580,1
2024-09-17 07:25,Director.Lewis,READ,169,0
2024-11-01 07:17,Auditor.King,DELETE,1939,1
2024-10-21 04:56,Admin.Jones,WRITE,3124,1
2024-10-05 19:03,Assistant.Roberts,DELETE,3434,1
2024-09-02 21:33,Supervisor.Clark,READ,255,0
2024-10-11 11:18,Assistant.Roberts,WRITE,799,0
2024-11-02 13:46,Director.Lewis,READ,1731,1
2024-09-24 08:22,Specialist.Martin,DELETE,4489,1
2024-09-26 13:04,Intern.Taylor,WRITE,2400,1
2024-10-02 07:25,Lead.Walker,DELETE,1175,1
2024-08-21 01:32,Lead.Walker,DELETE,2238,1
2024-08-28 19:00,Coordinator.Harris,READ,2372,0
2024-10-22 03:20,Admin.Jones,READ,1309,1
2024-08-28 23:42,User.Lee,DELETE,4277,1
2024-08-24 19:53,Auditor.King,WRITE,1352,0
2024-08-21 23:21,Operator.Johnson,READ,4062,1
2024-08-22 19:41,Analyst.Green,WRITE,1056,1
2024-09-29 08:40,Admin.Jones,WRITE,3959,1
2024-10-06 19:07,Guest.Baker,DELETE,2899,1
2024-10-13 08:11,Specialist.Martin,READ,2916,0
2024-08-15 04:56,Auditor.King,READ,3239,0
2024-11-05 16:19,Supervisor.Clark,DELETE,2973,1
2024-10-31 20:23,Manager.Morris,DELETE,2814,1
2024-08-21 09:01,Analyst.Green,READ,2535,1
2024-10-02 16:08,Consultant.White,DELETE,4583,1
2024-09-14 23:59,Auditor.King,READ,4281,1
2024-08-19 20:12,Lead.Walker,DELETE,2875,1
2024-11-02 02:40,Auditor.King,WRITE,882,0
2024-08-23 08:51,Intern.Taylor,DELETE,4720,1
2024-09-29 02:20,Nurse.Brown,READ,2456,0
2024-10-06 21:54,Dr.Smith,DELETE,3296,1
2024-10-01 14:19,Developer.Young,DELETE,4533,1
2024-08-18 22:37,Manager.Morris,DELETE,1339,1
2024-10-03 11:58,Nurse.Brown,READ,4391,1
2024-10-22 04:03,Supervisor.Clark,DELETE,2558,1
2024-08-30 17:20,Assistant.Roberts,WRITE,2933,0
2024-10-20 04:08,Analyst.Green,WRITE,3962,1
2024-10-20 00:02,Guest.Baker,WRITE,4733,1
2024-10-19 17:58,Analyst.Green,WRITE,1115,0
2024-11-04 18:38,Nurse.Brown,WRITE,2755,1
2024-09-13 10:25,Operator.Johnson,WRITE,2635,1
2024-10-29 05:58,Intern.Taylor,READ,3967,0
2024-08-24 06:45,Specialist.Martin,READ,1431,1
2024-09-14 21:02,Specialist.Martin,WRITE,2941,0
2024-09-22 17:16,Engineer.Perez,WRITE,2910,1
2024-10-02 08:05,Operator.Johnson,WRITE,2735,0
2024-10-12 13:59,Developer.Young,WRITE,2296,0
2024-09-28 14:58,Admin.Jones,READ,1621,1
2024-11-12 22:56,Guest.Baker,READ,4300,0
2024-09-23 13:05,Intern.Taylor,WRITE,3627,0
2024-10-23 01:15,Dr.Smith,READ,3151,1
2024-09-06 06:26,Operator.Johnson,WRITE,3731,0
2024-09-10 00:10,Coordinator.Harris,DELETE,3132,1
2024-11-04 22:51,Supervisor.Clark,READ,911,1
2024-10-14 04:01,Assistant.Roberts,READ,2577,0
2024-10-31 08:32,Guest.Baker,WRITE,1550,0
2024-08-23 07:20,Engineer.Perez,WRITE,4687,1
2024-10-11 06:55,Specialist.Martin,WRITE,1928,0
2024-09-14 12:12,Tech.Admin,READ,4596,0
2024-08-17 22:13,Nurse.Brown,DELETE,1585,1
2024-09-17 13:12,Director.Lewis,READ,4290,1
2024-11-03 13:58,Director.Lewis,WRITE,2154,1
2024-09-01 12:07,Director.Lewis,READ,4482,0
2024-10-18 02:19,Supervisor.Clark,READ,1760,0
2024-09-20 14:12,Developer.Young,READ,2556,1
2024-10-29 16:21,Dr.Smith,DELETE,528,1
2024-11-04 04:47,Engineer.Perez,WRITE,3495,1
2024-10-11 23:36,Guest.Baker,WRITE,4867,0
2024-09-13 06:13,Guest.Baker,DELETE,918,1
2024-09-22 13:49,Lead.Walker,WRITE,1550,1
2024-10-03 21:13,Guest.Baker,READ,4382,0
2024-08-29 10:15,Nurse.Brown,READ,4305,0
2024-11-09 18:09,Lead.Walker,READ,4089,1
2024-09-06 11:10,Intern.Taylor,READ,2888,1
2024-09-15 11:29,Supervisor.Clark,READ,1193,0
2024-08-16 21:08,Specialist.Martin,WRITE,4362,0
2024-10-13 13:07,Tech.Admin,READ,1564,1
2024-10-11 04:26,Director.Lewis,READ,4657,1
2024-10-10 20:46,Director.Lewis,WRITE,1696,1
2024-09-21 14:54,Director.Lewis,WRITE,2401,0
2024-10-26 14:53,Dr.Smith,WRITE,3445,1
2024-08-28 02:09,Intern.Taylor,DELETE,4190,1
2024-09-04 15:23,User.Lee,READ,3173,0
2024-09-17 22:31,Operator.Johnson,DELETE,4729,1
2024-10-05 03:29,Guest.Baker,READ,218,1
2024-10-06 09:19,Tech.Admin,DELETE,4896,1
2024-08-16 14:08,Director.Lewis,READ,618,1
2024-09-26 23:14,Auditor.King,READ,1815,1
2024-10-10 23:42,Engineer.Perez,DELETE,3424,1
2024-08-29 12:12,Admin.Jones,READ,1481,0
2024-11-09 10:08,Coordinator.Harris,READ,1064,0
2024-10-19 23:31,Admin.Jones,DELETE,4389,1
2024-09-19 11:50,Operator.Johnson,WRITE,3427,0
2024-09-22 01:32,Nurse.Brown,WRITE,3463,0
2024-11-08 23:20,Tech.Admin,WRITE,1900,1
2024-10-29 17:35,Analyst.Green,READ,2453,1
2024-10-04 13:18,User.Lee,READ,4874,1
2024-09-06 09:28,Manager.Morris,DELETE,4828,1
2024-09-02 03:55,Coordinator.Harris,WRITE,2838,1
2024-09-15 00:55,Nurse.Brown,READ,2118,0
2024-10-13 13:28,Manager.Morris,WRITE,2702,1
2024-08-19 07:45,Consultant.White,READ,4117,1
2024-09-13 11:03,Assistant.Roberts,READ,340,1
2024-09-10 08:08,User.Lee,READ,502,0
2024-08-29 13:45,Lead.Walker,WRITE,3890,0
2024-10-29 13:53,Guest.Baker,DELETE,3786,1
2024-09-25 13:07,Tech.Admin,READ,4793,1
2024-10-31 20:36,Coordinator.Harris,WRITE,1070,0
2024-09-01 06:10,Dr.Smith,DELETE,3910,1
2024-08-15 11:42,Tech.Admin,DELETE,2436,1
2024-10-07 18:18,Nurse.Brown,DELETE,4074,1
2024-10-10 03:11,Admin.Jones,READ,2645,1
2024-08-29 20:35,Consultant.White,READ,1030,1
2024-10-06 06:01,Admin.Jones,WRITE,929,1
2024-10-16 22:58,Lead.Walker,READ,3761,0
2024-10-27 16:17,Specialist.Martin,DELETE,1261,1
2024-08-29 20:56,Director.Lewis,READ,4794,0
2024-10-03 10:24,Manager.Morris,WRITE,4153,0
2024-08-19 11:05,Supervisor.Clark,READ,1433,0
2024-09-23 04:18,Dr.Smith,DELETE,1442,1
2024-09-27 06:06,Operator.Johnson,READ,1870,1
2024-10-05 17:17,Lead.Walker,DELETE,2402,1
2024-08-26 00:37,Operator.Johnson,WRITE,2368,1
2024-08-29 09:42,Specialist.Martin,WRITE,4506,1
2024-10-15 20:24,Intern.Taylor,READ,3268,1
2024-11-10 22:20,Intern.Taylor,WRITE,3767,0
2024-11-08 23:07,Supervisor.Clark,WRITE,3038,0
2024-10-09 15:04,Nurse.Brown,DELETE,3131,1
2024-11-07 23:26,Operator.Johnson,READ,3617,0
2024-10-22 16:51,Auditor.King,READ,4156,0
2024-10-19 17:49,Dr.Smith,WRITE,3903,0
2024-11-06 16:57,Lead.Walker,DELETE,4698,1
2024-08-20 16:18,Intern.Taylor,WRITE,536,1
2024-08-27 06:08,Nurse.Brown,WRITE,2986,0
2024-11-10 22:59,Auditor.King,WRITE,2420,1
2024-08-29 19:17,Coordinator.Harris,READ,346,0
2024-09-29 10:51,Assistant.Roberts,READ,1164,1
2024-10-07 13:06,Developer.Young,READ,2312,1
2024-09-27 13:09,Coordinator.Harris,WRITE,4030,0
2024-09-07 02:34,Lead.Walker,WRITE,1572,1
2024-10-10 02:49,User.Lee,READ,2210,0
2024-09-29 10:58,Intern.Taylor,DELETE,2358,1
2024-09-03 14:34,Manager.Morris,READ,1777,1
2024-09-27 10:04,Admin.Jones,DELETE,549,1
2024-08-19 17:21,Developer.Young,READ,1989,1
2024-11-03 18:34,Intern.Taylor,WRITE,4257,1
2024-10-13 01:48,Auditor.King,DELETE,180,1
2024-10-19 18:52,Manager.Morris,DELETE,4348,1
2024-08-31 16:58,Engineer.Perez,DELETE,952,1
2024-09-03 07:27,Specialist.Martin,WRITE,4046,1
2024-10-11 06:37,Analyst.Green,WRITE,2053,1
2024-08-19 07:32,Director.Lewis,WRITE,509,1
2024-08-22 13:10,Supervisor.Clark,READ,3266,0
2024-09-01 21:58,Lead.Walker,WRITE,2019,1
2024-08-20 08:21,Manager.Morris,READ,1089,0
2024-08-28 13:26,Director.Lewis,WRITE,4621,1
2024-09-19 13:06,Admin.Jones,READ,1772,1
2024-10-20 15:30,Coordinator.Harris,DELETE,2571,1
2024-08-17 07:50,Supervisor.Clark,READ,3670,0
2024-08-31 07:53,Consultant.White,READ,229,1
2024-11-11 17:07,Specialist.Martin,DELETE,1611,1
2024-10-25 09:52,Dr.Smith,DELETE,2945,1
2024-10-15 16:50,Consultant.White,READ,3485,0
2024-11-01 10:43,Operator.Johnson,DELETE,2944,1
2024-09-26 12:52,Operator.Johnson,DELETE,2024,1
2024-09-23 18:51,Admin.Jones,DELETE,2028,1
2024-09-15 14:25,Admin.Jones,READ,3930,1
2024-09-16 10:10,Dr.Smith,DELETE,140,1
2024-09-10 09:11,Coordinator.Harris,WRITE,4025,0
2024-11-11 00:53,Engineer.Perez,DELETE,1589,1
2024-10-30 06:54,Consultant.White,DELETE,2559,1
2024-08-26 09:16,Analyst.Green,DELETE,2060,1
2024-11-01 09:43,Admin.Jones,READ,2426,1
2024-10-13 03:41,Tech.Admin,DELETE,4072,1
2024-09-29 23:12,Tech.Admin,WRITE,3144,1
2024-09-19 18:23,Admin.Jones,WRITE,4019,0
2024-09-11 01:46,Developer.Young,READ,4665,0
2024-11-01 05:49,Dr.Smith,WRITE,1921,0
2024-10-18 09:07,Director.Lewis,WRITE,409,0
2024-09-20 02:41,Consultant.White,WRITE,3005,1
2024-09-30 19:54,Consultant.White,READ,2950,1
2024-09-03 23:21,User.Lee,DELETE,1735,1
2024-09-16 03:44,User.Lee,READ,4678,1
2024-09-09 22:49,Supervisor.Clark,WRITE,1908,0
2024-10-15 14:44,Auditor.King,READ,1339,1
2024-09-17 04:32,Nurse.Brown,DELETE,452,1
2024-10-10 08:57,Auditor.King,DELETE,4155,1
2024-10-06 18:22,User.Lee,WRITE,4274,1
2024-08-23 09:06,Tech.Admin,READ,2802,1
2024-09-15 18:49,Supervisor.Clark,WRITE,174,0
2024-09-18 14:30,Intern.Taylor,DELETE,2010,1
2024-09-17 05:41,Dr.Smith,DELETE,2908,1
2024-08-30 05:24,Auditor.King,DELETE,1489,1
2024-09-05 23:30,Coordinator.Harris,READ,502,1
2024-11-06 20:25,User.Lee,READ,4174,0
2024-10-12 08:03,Lead.Walker,WRITE,1743,1
2024-08-30 23:03,Guest.Baker,READ,1287,0
2024-08-22 18:07,Dr.Smith,DELETE,4304,1
2024-10-01 23:22,Intern.Taylor,WRITE,3151,0
2024-09-18 20:41,Auditor.King,DELETE,1445,1
2024-08-26 03:03,Assistant.Roberts,WRITE,4155,0
2024-09-22 14:15,Operator.Johnson,WRITE,3284,0
2024-08-14 23:46,Operator.Johnson,DELETE,713,1
2024-08-25 16:06,Manager.Morris,DELETE,3910,1
2024-08-24 06:06,Engineer.Perez,READ,222,1
2024-09-11 01:28,Auditor.King,WRITE,2389,0
2024-10-13 08:06,Manager.Morris,DELETE,458,1
2024-10-03 17:20,Guest.Baker,DELETE,4776,1
2024-10-31 21:59,Developer.Young,DELETE,2549,1
2024-10-20 09:38,Dr.Smith,READ,3541,1
2024-10-14 13:50,Lead.Walker,READ,3298,1
2024-09-07 03:43,Dr.Smith,WRITE,4008,1
2024-11-05 06:13,Nurse.Brown,DELETE,2167,1
2024-08-31 21:47,Assistant.Roberts,READ,3989,1
2024-09-11 01:28,Nurse.Brown,DELETE,3419,1
2024-08-31 15:55,Developer.Young,READ,2232,1
2024-10-01 10:22,Coordinator.Harris,DELETE,4464,1
2024-09-17 08:15,Admin.Jones,DELETE,1193,1
2024-09-04 12:12,Intern.Taylor,DELETE,3955,1
2024-09-30 07:08,Coordinator.Harris,READ,1372,1
2024-11-06 08:31,Dr.Smith,READ,2535,1
2024-09-05 15:47,Guest.Baker,DELETE,1276,1
2024-10-18 09:52,Engineer.Perez,DELETE,4472,1
2024-09-14 13:25,Admin.Jones,DELETE,948,1
2024-09-26 16:24,Assistant.Roberts,READ,2622,1
2024-09-10 06:21,Analyst.Green,DELETE,681,1
2024-08-15 00:40,Admin.Jones,DELETE,3149,1
2024-11-06 05:45,Tech.Admin,WRITE,3188,0
2024-10-29 14:48,Supervisor.Clark,WRITE,3347,0
2024-11-08 17:28,Engineer.Perez,READ,3011,1
2024-11-06 13:04,Consultant.White,READ,4732,0
2024-11-03 23:37,Intern.Taylor,DELETE,1721,1
2024-11-07 15:08,Consultant.White,WRITE,3492,0
2024-10-29 19:15,Auditor.King,DELETE,1958,1
2024-10-13 17:52,Analyst.Green,WRITE,2341,0
2024-08-15 20:50,Supervisor.Clark,DELETE,4854,1
2024-10-30 04:13,Supervisor.Clark,READ,3273,1
2024-09-24 12:53,Engineer.Perez,DELETE,4650,1
2024-10-30 16:44,Specialist.Martin,READ,1242,0
2024-10-12 05:07,Dr.Smith,WRITE,3147,1
2024-08-16 21:32,Analyst.Green,READ,126,0
2024-10-11 03:30,Operator.Johnson,READ,3459,1
2024-10-01 14:17,Consultant.White,READ,3031,1
2024-08-19 17:58,Tech.Admin,DELETE,1130,1
2024-09-04 12:44,Analyst.Green,READ,4273,1
2024-09-20 17:28,Intern.Taylor,READ,4364,0
2024-08-27 19:29,Lead.Walker,DELETE,2625,1
2024-10-05 12:03,Engineer.Perez,WRITE,1135,1
2024-10-10 10:14,Guest.Baker,WRITE,4977,1
2024-08-17 22:16,Dr.Smith,DELETE,3752,1
2024-08-28 12:43,Tech.Admin,DELETE,1886,1
2024-10-07 22:33,Dr.Smith,WRITE,4972,0
2024-09-06 12:01,Nurse.Brown,WRITE,1220,1
2024-11-01 11:29,Tech.Admin,DELETE,217,1
2024-10-15 11:14,Developer.Young,WRITE,3107,0
2024-09-11 21:48,Engineer.Perez,READ,500,1
2024-08-29 17:07,Nurse.Brown,READ,1418,1
2024-11-09 03:09,Dr.Smith,WRITE,4477,0
2024-10-05 15:54,Tech.Admin,WRITE,2350,1
2024-08-24 06:27,Supervisor.Clark,WRITE,581,1
2024-10-04 19:09,Nurse.Brown,READ,1367,1
2024-10-22 05:34,Manager.Morris,DELETE,2280,1
2024-09-23 06:19,User.Lee,READ,2766,0
2024-11-03 06:49,Dr.Smith,WRITE,338,0
2024-09-23 10:05,Lead.Walker,DELETE,1992,1
2024-10-08 00:47,Assistant.Roberts,WRITE,1694,0
2024-10-08 09:51,Manager.Morris,READ,3238,1
2024-09-30 08:01,Guest.Baker,DELETE,2275,1
2024-11-05 22:18,Admin.Jones,READ,2327,0
2024-11-05 21:08,Coordinator.Harris,WRITE,3167,0
2024-09-21 05:07,User.Lee,DELETE,1782,1
2024-11-01 16:43,Tech.Admin,DELETE,1558,1
2024-08-19 09:39,Assistant.Roberts,DELETE,133,1
2024-08-15 18:44,Analyst.Green,DELETE,959,1
2024-08-24 10:31,Lead.Walker,DELETE,1522,1
2024-10-02 16:40,Guest.Baker,READ,1481,0
2024-08-19 20:35,Coordinator.Harris,READ,4975,1
2024-10-23 03:13,Engineer.Perez,READ,226,1
2024-10-06 03:29,Developer.Young,DELETE,1383,1
2024-10-28 00:25,Admin.Jones,READ,1450,0
2024-11-02 22:51,Engineer.Perez,DELETE,2669,1
2024-09-28 14:59,Coordinator.Harris,WRITE,3201,0
2024-08-23 01:39,Coordinator.Harris,READ,1099,1
2024-10-26 17:47,Auditor.King,WRITE,3833,1
2024-09-19 08:45,Engineer.Perez,READ,1105,0
2024-09-19 20:10,Assistant.Roberts,READ,160,1
2024-10-27 03:17,Dr.Smith,DELETE,1408,1
2024-09-26 21:08,Auditor.King,WRITE,786,1
2024-10-15 21:50,Nurse.Brown,WRITE,411,0
2024-09-21 20:07,Intern.Taylor,WRITE,3780,0
2024-08-18 22:20,Analyst.Green,DELETE,157,1
2024-09-10 15:22,Tech.Admin,WRITE,913,1
2024-11-07 19:24,Nurse.Brown,READ,2263,0
2024-10-31 15:09,Guest.Baker,DELETE,4168,1
2024-10-26 06:46,Admin.Jones,READ,2820,1
2024-10-12 00:18,Nurse.Brown,DELETE,2181,1
2024-11-07 03:05,Manager.Morris,READ,2425,0
2024-09-17 13:25,Nurse.Brown,WRITE,3217,0
2024-10-06 09:53,Supervisor.Clark,DELETE,2663,1
2024-10-05 08:57,Intern.Taylor,WRITE,4733,1
2024-10-20 21:12,User.Lee,READ,2439,1
2024-11-09 15:37,Analyst.Green,READ,4975,1
2024-10-26 08:07,Operator.Johnson,WRITE,1330,0
2024-09-23 17:58,Consultant.White,DELETE,1239,1
2024-08-20 18:53,User.Lee,DELETE,3700,1
2024-11-02 13:27,Director.Lewis,DELETE,495,1
2024-10-18 11:56,Nurse.Brown,READ,3964,1
2024-10-17 00:44,Director.Lewis,WRITE,2578,1
2024-09-22 20:41,Assistant.Roberts,WRITE,386,0
2024-11-04 15:47,Developer.Young,READ,399,0
2024-09-26 14:55,Guest.Baker,DELETE,1452,1
2024-11-05 03:34,User.Lee,WRITE,3602,1
2024-08-23 07:20,Operator.Johnson,WRITE,3719,1
2024-08-30 21:01,Intern.Taylor,DELETE,4158,1
2024-09-22 19:55,Manager.Morris,WRITE,4027,1
2024-11-01 13:23,Specialist.Martin,READ,3259,0
2024-08-24 17:40,Engineer.Perez,WRITE,3550,0
2024-08-15 13:03,User.Lee,WRITE,1487,1
2024-11-07 00:28,Tech.Admin,READ,1323,1
2024-08-28 23:58,Intern.Taylor,DELETE,1093,1
2024-09-13 00:24,Consultant.White,DELETE,1565,1
2024-09-03 10:04,Director.Lewis,WRITE,2392,0
2024-10-17 16:32,Admin.Jones,READ,150,0
2024-09-08 01:42,Guest.Baker,WRITE,4502,0
2024-10-14 15:26,Consultant.White,DELETE,1951,1
2024-10-28 14:29,Manager.Morris,DELETE,1105,1
2024-10-22 06:06,Assistant.Roberts,WRITE,1673,1
2024-09-20 19:48,Lead.Walker,WRITE,4085,0
2024-11-02 12:37,Nurse.Brown,READ,2039,1
2024-09-24 13:47,Consultant.White,DELETE,2192,1
2024-09-26 01:23,Nurse.Brown,WRITE,2891,0
2024-09-11 12:44,Operator.Johnson,READ,4295,1
2024-10-23 18:51,Developer.Young,READ,2285,0
2024-09-13 20:41,Auditor.King,DELETE,3218,1
2024-08-25 06:22,Developer.Young,WRITE,209,1
2024-09-10 21:29,Nurse.Brown,DELETE,616,1
2024-10-15 16:53,Consultant.White,WRITE,538,1
2024-08-20 09:58,Analyst.Green,WRITE,4191,1
2024-10-22 11:25,User.Lee,WRITE,3761,1
2024-11-03 15:08,Guest.Baker,DELETE,3347,1
2024-09-13 19:07,Supervisor.Clark,WRITE,4045,0
2024-08-22 20:58,Manager.Morris,DELETE,506,1
2024-08-16 06:56,Tech.Admin,WRITE,4215,1
2024-10-26 06:01,Manager.Morris,WRITE,3493,0
2024-09-22 14:44,Lead.Walker,READ,364,1
2024-10-11 21:33,Lead.Walker,WRITE,4982,1
2024-11-13 07:21,Intern.Taylor,WRITE,2437,0
2024-09-29 11:12,Supervisor.Clark,WRITE,4582,1
2024-11-10 00:17,Operator.Johnson,READ,4667,1
2024-10-24 02:11,Specialist.Martin,WRITE,1151,1
2024-10-25 20:47,Director.Lewis,WRITE,1676,1
2024-09-12 19:36,Director.Lewis,READ,299,1
2024-08-17 15:45,Operator.Johnson,READ,4767,1
2024-10-06 05:37,Assistant.Roberts,READ,4645,0
2024-11-12 04:15,Analyst.Green,READ,3221,1
2024-08-29 19:29,Manager.Morris,WRITE,3886,0
2024-09-29 22:00,Engineer.Perez,READ,4152,1
2024-09-02 01:18,Engineer.Perez,WRITE,4291,0
2024-10-19 18:24,Developer.Young,DELETE,450,1
2024-10-05 12:08,Consultant.White,READ,4109,0
2024-08-20 03:09,Specialist.Martin,READ,3219,1
2024-10-22 11:03,Manager.Morris,DELETE,2352,1
2024-11-11 06:13,Assistant.Roberts,READ,3632,1
2024-08-24 14:11,Nurse.Brown,DELETE,2467,1
