Timestamp,User,Login_Success,Privilege_Escalation,Label
2024-09-15 20:36:00,Analyst.Green,1,0,0
2024-09-15 20:46:00,Tech.Admin,1,1,1
2024-09-15 20:52:00,Manager.Morris,1,1,1
2024-09-15 20:54:00,Consultant.White,0,0,0
2024-09-15 21:02:00,Tech.Admin,1,1,1
2024-09-15 21:08:00,Manager.Morris,0,0,0
2024-09-15 21:09:00,Specialist.Martin,1,0,0
2024-09-15 21:16:00,Manager.Morris,1,0,0
2024-09-15 21:21:00,Tech.Admin,1,1,1
2024-09-15 21:31:00,Nurse.Brown,0,0,0
2024-09-15 21:32:00,User.Lee,1,0,0
2024-09-15 21:37:00,Consultant.White,1,1,1
2024-09-15 21:41:00,Coordinator.Harris,0,0,0
2024-09-15 21:50:00,Supervisor.Clark,0,0,0
2024-09-15 21:51:00,Assistant.Roberts,0,0,0
2024-09-15 21:56:00,User.Lee,0,0,0
2024-09-15 21:59:00,Intern.Taylor,1,0,0
2024-09-15 22:01:00,Supervisor.Clark,1,0,0
2024-09-15 22:03:00,User.Lee,0,0,0
2024-09-15 22:06:00,Auditor.King,1,1,1
2024-09-15 22:16:00,Manager.Morris,0,0,0
2024-09-15 22:18:00,Director.Lewis,1,0,0
2024-09-15 22:24:00,Director.Lewis,1,0,0
2024-09-15 22:32:00,User.Lee,1,1,1
2024-09-15 22:39:00,Developer.Young,0,0,0
2024-09-15 22:43:00,Lead.Walker,1,0,0
2024-09-15 22:48:00,Director.Lewis,1,0,0
2024-09-15 22:55:00,Dr.Smith,1,0,0
2024-09-15 23:04:00,Supervisor.Clark,1,1,1
2024-09-15 23:07:00,User.Lee,1,0,0
2024-09-15 23:08:00,Analyst.Green,0,0,0
2024-09-15 23:13:00,Specialist.Martin,0,0,0
2024-09-15 23:22:00,Guest.Baker,1,1,1
2024-09-15 23:28:00,Analyst.Green,0,0,0
2024-09-15 23:31:00,Operator.Johnson,1,0,0
2024-09-15 23:34:00,Coordinator.Harris,0,0,0
2024-09-15 23:42:00,User.Lee,1,0,0
2024-09-15 23:48:00,Consultant.White,1,1,1
2024-09-15 23:52:00,Coordinator.Harris,1,1,1
2024-09-16 00:02:00,Nurse.Brown,1,0,0
2024-09-16 00:05:00,Developer.Young,0,0,0
2024-09-16 00:15:00,Analyst.Green,1,1,1
2024-09-16 00:24:00,Admin.Jones,0,0,0
2024-09-16 00:33:00,Admin.Jones,0,0,0
2024-09-16 00:41:00,Assistant.Roberts,0,0,0
2024-09-16 00:42:00,Analyst.Green,0,0,0
2024-09-16 00:49:00,Supervisor.Clark,1,0,0
2024-09-16 00:58:00,Specialist.Martin,0,0,0
2024-09-16 01:03:00,Specialist.Martin,0,0,0
2024-09-16 01:07:00,Supervisor.Clark,0,0,0
2024-09-16 01:11:00,Analyst.Green,0,0,0
2024-09-16 01:13:00,Guest.Baker,1,0,0
2024-09-16 01:22:00,Admin.Jones,1,0,0
2024-09-16 01:30:00,User.Lee,0,0,0
2024-09-16 01:38:00,Consultant.White,0,0,0
2024-09-16 01:41:00,Intern.Taylor,1,1,1
2024-09-16 01:48:00,Dr.Smith,1,1,1
2024-09-16 01:55:00,Guest.Baker,1,1,1
2024-09-16 02:04:00,Dr.Smith,0,0,0
2024-09-16 02:08:00,Consultant.White,1,0,0
2024-09-16 02:16:00,Developer.Young,1,0,0
2024-09-16 02:21:00,Manager.Morris,1,1,1
2024-09-16 02:22:00,Engineer.Perez,0,0,0
2024-09-16 02:31:00,Dr.Smith,1,1,1
2024-09-16 02:33:00,Assistant.Roberts,0,0,0
2024-09-16 02:34:00,User.Lee,1,1,1
2024-09-16 02:37:00,Engineer.Perez,0,0,0
2024-09-16 02:46:00,Engineer.Perez,0,0,0
2024-09-16 02:48:00,Coordinator.Harris,1,0,0
2024-09-16 02:57:00,Engineer.Perez,0,0,0
2024-09-16 03:02:00,Developer.Young,1,1,1
2024-09-16 03:08:00,Supervisor.Clark,0,0,0
2024-09-16 03:10:00,Specialist.Martin,1,0,0
2024-09-16 03:17:00,Assistant.Roberts,1,0,0
2024-09-16 03:21:00,Developer.Young,0,0,0
2024-09-16 03:26:00,Tech.Admin,1,1,1
2024-09-16 03:33:00,Coordinator.Harris,0,0,0
2024-09-16 03:42:00,Guest.Baker,1,1,1
2024-09-16 03:52:00,User.Lee,1,1,1
2024-09-16 04:02:00,Director.Lewis,1,0,0
2024-09-16 04:08:00,Consultant.White,1,1,1
2024-09-16 04:18:00,Dr.Smith,0,0,0
2024-09-16 04:20:00,Supervisor.Clark,1,1,1
2024-09-16 04:26:00,Nurse.Brown,0,0,0
2024-09-16 04:36:00,Developer.Young,0,0,0
2024-09-16 04:38:00,Supervisor.Clark,0,0,0
2024-09-16 04:39:00,Director.Lewis,0,0,0
2024-09-16 04:44:00,Consultant.White,0,0,0
2024-09-16 04:54:00,Analyst.Green,1,1,1
2024-09-16 04:57:00,Admin.Jones,0,0,0
2024-09-16 05:00:00,Guest.Baker,0,0,0
2024-09-16 05:10:00,User.Lee,1,1,1
2024-09-16 05:19:00,Admin.Jones,0,0,0
2024-09-16 05:29:00,Manager.Morris,1,0,0
2024-09-16 05:32:00,Director.Lewis,1,1,1
2024-09-16 05:36:00,Lead.Walker,1,0,0
2024-09-16 05:43:00,Analyst.Green,1,0,0
2024-09-16 05:45:00,User.Lee,1,0,0
2024-09-16 05:51:00,Supervisor.Clark,0,0,0
2024-09-16 05:59:00,Analyst.Green,1,1,1
2024-09-16 06:06:00,Dr.Smith,0,0,0
2024-09-16 06:13:00,Dr.Smith,0,0,0
2024-09-16 06:19:00,Tech.Admin,1,1,1
2024-09-16 06:26:00,User.Lee,1,0,0
2024-09-16 06:35:00,Manager.Morris,0,0,0
2024-09-16 06:39:00,Nurse.Brown,1,0,0
2024-09-16 06:45:00,Specialist.Martin,0,0,0
2024-09-16 06:51:00,Dr.Smith,0,0,0
2024-09-16 06:59:00,Specialist.Martin,1,0,0
2024-09-16 07:07:00,Lead.Walker,1,0,0
2024-09-16 07:15:00,Coordinator.Harris,1,0,0
2024-09-16 07:22:00,Coordinator.Harris,0,0,0
2024-09-16 07:32:00,Lead.Walker,0,0,0
2024-09-16 07:36:00,Guest.Baker,1,1,1
2024-09-16 07:44:00,Engineer.Perez,1,1,1
2024-09-16 07:52:00,Supervisor.Clark,0,0,0
2024-09-16 07:58:00,User.Lee,0,0,0
2024-09-16 08:04:00,Admin.Jones,0,0,0
2024-09-16 08:14:00,Nurse.Brown,0,0,0
2024-09-16 08:15:00,Assistant.Roberts,1,1,1
2024-09-16 08:16:00,Lead.Walker,0,0,0
2024-09-16 08:17:00,Admin.Jones,0,0,0
2024-09-16 08:24:00,Coordinator.Harris,1,0,0
2024-09-16 08:31:00,Specialist.Martin,1,1,1
2024-09-16 08:32:00,Engineer.Perez,0,0,0
2024-09-16 08:38:00,Manager.Morris,0,0,0
2024-09-16 08:41:00,Developer.Young,0,0,0
2024-09-16 08:43:00,Assistant.Roberts,0,0,0
2024-09-16 08:52:00,Admin.Jones,0,0,0
2024-09-16 08:57:00,Specialist.Martin,0,0,0
2024-09-16 09:01:00,Manager.Morris,0,0,0
2024-09-16 09:09:00,Admin.Jones,0,0,0
2024-09-16 09:10:00,Engineer.Perez,0,0,0
2024-09-16 09:14:00,Analyst.Green,0,0,0
2024-09-16 09:22:00,Assistant.Roberts,1,0,0
2024-09-16 09:25:00,Manager.Morris,0,0,0
2024-09-16 09:34:00,Manager.Morris,0,0,0
2024-09-16 09:39:00,Specialist.Martin,1,0,0
2024-09-16 09:45:00,Nurse.Brown,0,0,0
2024-09-16 09:54:00,Coordinator.Harris,0,0,0
2024-09-16 09:58:00,Coordinator.Harris,1,1,1
2024-09-16 10:00:00,Developer.Young,0,0,0
2024-09-16 10:10:00,Manager.Morris,1,1,1
2024-09-16 10:12:00,Supervisor.Clark,0,0,0
2024-09-16 10:13:00,Consultant.White,0,0,0
2024-09-16 10:23:00,Developer.Young,0,0,0
2024-09-16 10:29:00,Supervisor.Clark,0,0,0
2024-09-16 10:35:00,Nurse.Brown,0,0,0
2024-09-16 10:43:00,Admin.Jones,0,0,0
2024-09-16 10:50:00,Supervisor.Clark,0,0,0
2024-09-16 11:00:00,Analyst.Green,0,0,0
2024-09-16 11:02:00,Auditor.King,1,0,0
2024-09-16 11:06:00,Director.Lewis,0,0,0
2024-09-16 11:10:00,Assistant.Roberts,0,0,0
2024-09-16 11:14:00,User.Lee,1,1,1
2024-09-16 11:17:00,Dr.Smith,1,0,0
2024-09-16 11:22:00,Supervisor.Clark,0,0,0
2024-09-16 11:30:00,Consultant.White,0,0,0
2024-09-16 11:34:00,Manager.Morris,0,0,0
2024-09-16 11:35:00,Specialist.Martin,0,0,0
2024-09-16 11:37:00,Auditor.King,1,0,0
2024-09-16 11:39:00,Supervisor.Clark,1,1,1
2024-09-16 11:47:00,Auditor.King,0,0,0
2024-09-16 11:48:00,User.Lee,0,0,0
2024-09-16 11:57:00,Nurse.Brown,1,1,1
2024-09-16 12:07:00,Coordinator.Harris,1,1,1
2024-09-16 12:12:00,Guest.Baker,0,0,0
2024-09-16 12:16:00,Engineer.Perez,1,0,0
2024-09-16 12:25:00,Director.Lewis,1,1,1
2024-09-16 12:31:00,Consultant.White,0,0,0
2024-09-16 12:32:00,Auditor.King,1,0,0
2024-09-16 12:35:00,Supervisor.Clark,0,0,0
2024-09-16 12:39:00,Coordinator.Harris,1,0,0
2024-09-16 12:44:00,Analyst.Green,1,0,0
2024-09-16 12:45:00,Analyst.Green,1,1,1
2024-09-16 12:48:00,Intern.Taylor,1,0,0
2024-09-16 12:49:00,Auditor.King,1,0,0
2024-09-16 12:52:00,Assistant.Roberts,1,1,1
2024-09-16 12:55:00,Operator.Johnson,0,0,0
2024-09-16 13:01:00,Developer.Young,1,0,0
2024-09-16 13:09:00,Manager.Morris,1,0,0
2024-09-16 13:12:00,Manager.Morris,1,0,0
2024-09-16 13:18:00,Lead.Walker,1,1,1
2024-09-16 13:25:00,Engineer.Perez,1,1,1
2024-09-16 13:33:00,Analyst.Green,1,1,1
2024-09-16 13:36:00,Developer.Young,1,0,0
2024-09-16 13:38:00,Developer.Young,0,0,0
2024-09-16 13:42:00,Intern.Taylor,1,1,1
2024-09-16 13:52:00,Guest.Baker,1,0,0
2024-09-16 13:53:00,Analyst.Green,0,0,0
2024-09-16 13:58:00,Supervisor.Clark,0,0,0
2024-09-16 14:05:00,User.Lee,0,0,0
2024-09-16 14:06:00,Developer.Young,0,0,0
2024-09-16 14:10:00,Tech.Admin,1,0,0
2024-09-16 14:17:00,Developer.Young,0,0,0
2024-09-16 14:21:00,Operator.Johnson,0,0,0
2024-09-16 14:31:00,Developer.Young,0,0,0
2024-09-16 14:33:00,Intern.Taylor,1,0,0
2024-09-16 14:36:00,Engineer.Perez,1,0,0
2024-09-16 14:43:00,Director.Lewis,1,1,1
2024-09-16 14:50:00,Admin.Jones,1,1,1
2024-09-16 14:52:00,Guest.Baker,0,0,0
2024-09-16 14:55:00,Intern.Taylor,0,0,0
2024-09-16 14:58:00,Nurse.Brown,0,0,0
2024-09-16 15:07:00,Auditor.King,1,0,0
2024-09-16 15:08:00,User.Lee,0,0,0
2024-09-16 15:12:00,Guest.Baker,1,0,0
2024-09-16 15:22:00,Auditor.King,0,0,0
2024-09-16 15:29:00,Lead.Walker,1,1,1
2024-09-16 15:39:00,Director.Lewis,0,0,0
2024-09-16 15:42:00,Engineer.Perez,1,1,1
2024-09-16 15:50:00,Operator.Johnson,0,0,0
2024-09-16 16:00:00,Intern.Taylor,1,0,0
2024-09-16 16:10:00,Dr.Smith,1,0,0
2024-09-16 16:11:00,Manager.Morris,0,0,0
2024-09-16 16:12:00,Lead.Walker,1,0,0
2024-09-16 16:22:00,Auditor.King,0,0,0
2024-09-16 16:31:00,Auditor.King,1,1,1
2024-09-16 16:32:00,Lead.Walker,1,0,0
2024-09-16 16:36:00,Operator.Johnson,0,0,0
2024-09-16 16:39:00,Lead.Walker,0,0,0
2024-09-16 16:48:00,User.Lee,0,0,0
2024-09-16 16:55:00,Developer.Young,0,0,0
2024-09-16 16:59:00,Supervisor.Clark,0,0,0
2024-09-16 17:00:00,Analyst.Green,0,0,0
2024-09-16 17:10:00,Analyst.Green,0,0,0
2024-09-16 17:19:00,Admin.Jones,0,0,0
2024-09-16 17:29:00,Lead.Walker,1,1,1
2024-09-16 17:34:00,Dr.Smith,1,0,0
2024-09-16 17:44:00,Operator.Johnson,0,0,0
2024-09-16 17:53:00,Specialist.Martin,0,0,0
2024-09-16 17:56:00,Specialist.Martin,0,0,0
2024-09-16 18:01:00,Supervisor.Clark,0,0,0
2024-09-16 18:07:00,Assistant.Roberts,0,0,0
2024-09-16 18:15:00,Engineer.Perez,1,0,0
2024-09-16 18:16:00,Assistant.Roberts,0,0,0
2024-09-16 18:24:00,Director.Lewis,1,0,0
2024-09-16 18:30:00,Assistant.Roberts,1,0,0
2024-09-16 18:38:00,Supervisor.Clark,1,1,1
2024-09-16 18:44:00,Manager.Morris,1,0,0
2024-09-16 18:46:00,Tech.Admin,0,0,0
2024-09-16 18:47:00,Consultant.White,0,0,0
2024-09-16 18:55:00,Developer.Young,0,0,0
2024-09-16 19:01:00,Coordinator.Harris,1,0,0
2024-09-16 19:06:00,Engineer.Perez,0,0,0
2024-09-16 19:12:00,Coordinator.Harris,0,0,0
2024-09-16 19:22:00,Assistant.Roberts,0,0,0
2024-09-16 19:30:00,Consultant.White,0,0,0
2024-09-16 19:37:00,Director.Lewis,0,0,0
2024-09-16 19:43:00,Developer.Young,0,0,0
2024-09-16 19:47:00,Nurse.Brown,0,0,0
2024-09-16 19:48:00,Dr.Smith,1,0,0
2024-09-16 19:56:00,Director.Lewis,1,0,0
2024-09-16 20:00:00,Guest.Baker,1,1,1
2024-09-16 20:07:00,Engineer.Perez,1,1,1
2024-09-16 20:15:00,User.Lee,1,0,0
2024-09-16 20:17:00,Specialist.Martin,1,0,0
2024-09-16 20:22:00,Tech.Admin,0,0,0
2024-09-16 20:28:00,Developer.Young,0,0,0
2024-09-16 20:33:00,Nurse.Brown,1,1,1
2024-09-16 20:34:00,Specialist.Martin,0,0,0
2024-09-16 20:38:00,Operator.Johnson,0,0,0
2024-09-16 20:48:00,Engineer.Perez,0,0,0
2024-09-16 20:49:00,Manager.Morris,1,1,1
2024-09-16 20:55:00,Director.Lewis,0,0,0
2024-09-16 21:00:00,Dr.Smith,1,0,0
2024-09-16 21:02:00,Manager.Morris,0,0,0
2024-09-16 21:09:00,Manager.Morris,1,1,1
2024-09-16 21:17:00,Specialist.Martin,1,0,0
2024-09-16 21:27:00,Analyst.Green,1,1,1
2024-09-16 21:36:00,Auditor.King,0,0,0
2024-09-16 21:40:00,Guest.Baker,1,0,0
2024-09-16 21:46:00,Engineer.Perez,0,0,0
2024-09-16 21:47:00,Operator.Johnson,1,0,0
2024-09-16 21:49:00,Assistant.Roberts,1,1,1
2024-09-16 21:56:00,Analyst.Green,1,0,0
2024-09-16 21:58:00,Guest.Baker,1,1,1
2024-09-16 22:08:00,Analyst.Green,0,0,0
2024-09-16 22:10:00,Intern.Taylor,0,0,0
2024-09-16 22:11:00,Lead.Walker,1,1,1
2024-09-16 22:12:00,Supervisor.Clark,0,0,0
2024-09-16 22:17:00,Auditor.King,1,1,1
2024-09-16 22:19:00,Assistant.Roberts,1,0,0
2024-09-16 22:25:00,Admin.Jones,0,0,0
2024-09-16 22:26:00,Tech.Admin,1,1,1
2024-09-16 22:35:00,Consultant.White,0,0,0
2024-09-16 22:44:00,Coordinator.Harris,1,1,1
2024-09-16 22:53:00,Engineer.Perez,0,0,0
2024-09-16 22:59:00,Assistant.Roberts,0,0,0
2024-09-16 23:08:00,Supervisor.Clark,0,0,0
2024-09-16 23:11:00,Developer.Young,0,0,0
2024-09-16 23:15:00,Manager.Morris,0,0,0
2024-09-16 23:19:00,Nurse.Brown,1,0,0
2024-09-16 23:23:00,Assistant.Roberts,0,0,0
2024-09-16 23:26:00,Dr.Smith,0,0,0
2024-09-16 23:29:00,Director.Lewis,0,0,0
2024-09-16 23:33:00,Operator.Johnson,1,1,1
2024-09-16 23:37:00,Specialist.Martin,1,1,1
2024-09-16 23:44:00,Analyst.Green,0,0,0
2024-09-16 23:49:00,Guest.Baker,1,0,0
2024-09-16 23:55:00,Engineer.Perez,1,1,1
2024-09-17 00:00:00,Lead.Walker,0,0,0
2024-09-17 00:02:00,Lead.Walker,0,0,0
2024-09-17 00:09:00,Tech.Admin,1,0,0
2024-09-17 00:12:00,Engineer.Perez,1,1,1
2024-09-17 00:20:00,Tech.Admin,1,1,1
2024-09-17 00:22:00,Tech.Admin,1,0,0
2024-09-17 00:31:00,Consultant.White,0,0,0
2024-09-17 00:34:00,Tech.Admin,1,1,1
2024-09-17 00:41:00,Nurse.Brown,1,1,1
2024-09-17 00:46:00,Supervisor.Clark,0,0,0
2024-09-17 00:56:00,Admin.Jones,0,0,0
2024-09-17 00:57:00,Analyst.Green,1,0,0
2024-09-17 01:04:00,Developer.Young,1,0,0
2024-09-17 01:07:00,Guest.Baker,0,0,0
2024-09-17 01:16:00,Developer.Young,1,1,1
2024-09-17 01:21:00,Assistant.Roberts,0,0,0
2024-09-17 01:25:00,Engineer.Perez,1,0,0
2024-09-17 01:26:00,Guest.Baker,0,0,0
2024-09-17 01:34:00,Manager.Morris,1,1,1
2024-09-17 01:43:00,Consultant.White,0,0,0
2024-09-17 01:45:00,Manager.Morris,0,0,0
2024-09-17 01:54:00,Guest.Baker,0,0,0
2024-09-17 02:04:00,Director.Lewis,1,1,1
2024-09-17 02:11:00,Nurse.Brown,1,0,0
2024-09-17 02:13:00,Assistant.Roberts,1,1,1
2024-09-17 02:16:00,Developer.Young,1,1,1
2024-09-17 02:23:00,Developer.Young,0,0,0
2024-09-17 02:27:00,Director.Lewis,0,0,0
2024-09-17 02:33:00,Assistant.Roberts,0,0,0
2024-09-17 02:40:00,Dr.Smith,1,0,0
2024-09-17 02:47:00,Assistant.Roberts,1,0,0
2024-09-17 02:49:00,Developer.Young,1,0,0
2024-09-17 02:54:00,Assistant.Roberts,1,0,0
2024-09-17 03:03:00,Lead.Walker,1,1,1
2024-09-17 03:11:00,Guest.Baker,1,1,1
2024-09-17 03:20:00,Intern.Taylor,1,1,1
2024-09-17 03:30:00,Engineer.Perez,1,1,1
2024-09-17 03:33:00,Nurse.Brown,1,1,1
2024-09-17 03:37:00,Consultant.White,0,0,0
2024-09-17 03:41:00,Guest.Baker,0,0,0
2024-09-17 03:46:00,Specialist.Martin,0,0,0
2024-09-17 03:49:00,Admin.Jones,1,0,0
2024-09-17 03:56:00,Analyst.Green,1,0,0
2024-09-17 03:57:00,Admin.Jones,1,1,1
2024-09-17 04:06:00,Director.Lewis,1,1,1
2024-09-17 04:09:00,User.Lee,0,0,0
2024-09-17 04:13:00,Manager.Morris,1,0,0
2024-09-17 04:17:00,Manager.Morris,1,1,1
2024-09-17 04:20:00,Nurse.Brown,1,1,1
2024-09-17 04:21:00,Analyst.Green,0,0,0
2024-09-17 04:23:00,Assistant.Roberts,0,0,0
2024-09-17 04:25:00,Director.Lewis,1,0,0
2024-09-17 04:31:00,Admin.Jones,1,0,0
2024-09-17 04:35:00,Specialist.Martin,1,1,1
2024-09-17 04:42:00,Operator.Johnson,1,1,1
2024-09-17 04:48:00,Admin.Jones,0,0,0
2024-09-17 04:54:00,Coordinator.Harris,1,0,0
2024-09-17 04:57:00,Consultant.White,0,0,0
2024-09-17 05:01:00,Operator.Johnson,1,1,1
2024-09-17 05:08:00,Specialist.Martin,0,0,0
2024-09-17 05:17:00,Nurse.Brown,1,1,1
2024-09-17 05:18:00,Dr.Smith,0,0,0
2024-09-17 05:26:00,Analyst.Green,1,0,0
2024-09-17 05:36:00,Intern.Taylor,0,0,0
2024-09-17 05:45:00,Assistant.Roberts,1,0,0
2024-09-17 05:53:00,Coordinator.Harris,0,0,0
2024-09-17 05:57:00,Dr.Smith,1,1,1
2024-09-17 06:01:00,Supervisor.Clark,0,0,0
2024-09-17 06:02:00,Guest.Baker,1,1,1
2024-09-17 06:05:00,Nurse.Brown,1,1,1
2024-09-17 06:10:00,Developer.Young,1,1,1
2024-09-17 06:14:00,Director.Lewis,0,0,0
2024-09-17 06:18:00,Nurse.Brown,1,1,1
2024-09-17 06:21:00,Lead.Walker,1,1,1
2024-09-17 06:26:00,Guest.Baker,0,0,0
2024-09-17 06:32:00,Nurse.Brown,1,1,1
2024-09-17 06:40:00,Assistant.Roberts,1,0,0
2024-09-17 06:50:00,Developer.Young,1,1,1
2024-09-17 06:52:00,User.Lee,1,1,1
2024-09-17 07:02:00,Supervisor.Clark,0,0,0
2024-09-17 07:04:00,Intern.Taylor,1,0,0
2024-09-17 07:05:00,Consultant.White,0,0,0
2024-09-17 07:06:00,Supervisor.Clark,1,1,1
2024-09-17 07:13:00,Specialist.Martin,0,0,0
2024-09-17 07:20:00,Supervisor.Clark,0,0,0
2024-09-17 07:29:00,Nurse.Brown,1,0,0
2024-09-17 07:38:00,Manager.Morris,1,1,1
2024-09-17 07:44:00,Assistant.Roberts,0,0,0
2024-09-17 07:49:00,Nurse.Brown,1,1,1
2024-09-17 07:52:00,Engineer.Perez,1,0,0
2024-09-17 07:56:00,Intern.Taylor,1,0,0
2024-09-17 07:57:00,Lead.Walker,1,0,0
2024-09-17 08:00:00,Intern.Taylor,1,1,1
2024-09-17 08:01:00,Consultant.White,1,0,0
2024-09-17 08:05:00,Admin.Jones,0,0,0
2024-09-17 08:13:00,Assistant.Roberts,1,0,0
2024-09-17 08:20:00,Consultant.White,1,1,1
2024-09-17 08:30:00,Operator.Johnson,1,1,1
2024-09-17 08:35:00,Manager.Morris,1,1,1
2024-09-17 08:43:00,Supervisor.Clark,1,0,0
2024-09-17 08:49:00,Guest.Baker,0,0,0
2024-09-17 08:56:00,Guest.Baker,1,1,1
2024-09-17 08:57:00,Auditor.King,0,0,0
2024-09-17 09:03:00,Developer.Young,1,1,1
2024-09-17 09:04:00,Dr.Smith,1,1,1
2024-09-17 09:08:00,Coordinator.Harris,1,1,1
2024-09-17 09:10:00,Lead.Walker,0,0,0
2024-09-17 09:15:00,Developer.Young,0,0,0
2024-09-17 09:16:00,Operator.Johnson,0,0,0
2024-09-17 09:17:00,Guest.Baker,0,0,0
2024-09-17 09:25:00,User.Lee,1,1,1
2024-09-17 09:31:00,Guest.Baker,0,0,0
2024-09-17 09:41:00,Supervisor.Clark,1,0,0
2024-09-17 09:43:00,Lead.Walker,1,1,1
2024-09-17 09:53:00,Consultant.White,0,0,0
2024-09-17 09:56:00,Consultant.White,1,0,0
2024-09-17 10:03:00,Guest.Baker,1,1,1
2024-09-17 10:09:00,Director.Lewis,1,0,0
2024-09-17 10:15:00,Assistant.Roberts,0,0,0
2024-09-17 10:23:00,Manager.Morris,1,0,0
2024-09-17 10:32:00,Admin.Jones,1,1,1
2024-09-17 10:36:00,Manager.Morris,1,1,1
2024-09-17 10:38:00,Admin.Jones,0,0,0
2024-09-17 10:45:00,Manager.Morris,1,1,1
2024-09-17 10:49:00,Coordinator.Harris,1,0,0
2024-09-17 10:55:00,Intern.Taylor,0,0,0
